

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 17:57:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18344 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2377  0E1C                     	;# 
  2378  0E20                     	;# 
  2379  0E21                     	;# 
  2380  0E22                     	;# 
  2381  0E24                     	;# 
  2382  0E25                     	;# 
  2383  0E28                     	;# 
  2384  0E29                     	;# 
  2385  0E2A                     	;# 
  2386  0E2B                     	;# 
  2387  0E2C                     	;# 
  2388  0E2D                     	;# 
  2389  0E2E                     	;# 
  2390  0E2F                     	;# 
  2391  0E90                     	;# 
  2392  0E91                     	;# 
  2393  0E92                     	;# 
  2394  0E94                     	;# 
  2395  0E95                     	;# 
  2396  0E9C                     	;# 
  2397  0E9D                     	;# 
  2398  0E9E                     	;# 
  2399  0E9F                     	;# 
  2400  0EA0                     	;# 
  2401  0EA1                     	;# 
  2402  0EA2                     	;# 
  2403  0EA3                     	;# 
  2404  0EA4                     	;# 
  2405  0EA5                     	;# 
  2406  0EA6                     	;# 
  2407  0EA7                     	;# 
  2408  0F0F                     	;# 
  2409  0F10                     	;# 
  2410  0F11                     	;# 
  2411  0F12                     	;# 
  2412  0F13                     	;# 
  2413  0F14                     	;# 
  2414  0F15                     	;# 
  2415  0F16                     	;# 
  2416  0F17                     	;# 
  2417  0F18                     	;# 
  2418  0F19                     	;# 
  2419  0F1A                     	;# 
  2420  0F1B                     	;# 
  2421  0F1C                     	;# 
  2422  0F1D                     	;# 
  2423  0F1E                     	;# 
  2424  0F1F                     	;# 
  2425  0F20                     	;# 
  2426  0F21                     	;# 
  2427  0F22                     	;# 
  2428  0F23                     	;# 
  2429  0F24                     	;# 
  2430  0F25                     	;# 
  2431  0F26                     	;# 
  2432  0F27                     	;# 
  2433  0F28                     	;# 
  2434  0F29                     	;# 
  2435  0F2A                     	;# 
  2436  0F2B                     	;# 
  2437  0F2C                     	;# 
  2438  0F2D                     	;# 
  2439  0F2E                     	;# 
  2440  0F2F                     	;# 
  2441  0F30                     	;# 
  2442  0F31                     	;# 
  2443  0F32                     	;# 
  2444  0F33                     	;# 
  2445  0F34                     	;# 
  2446  0F35                     	;# 
  2447  0F36                     	;# 
  2448  0F37                     	;# 
  2449  0FE4                     	;# 
  2450  0FE5                     	;# 
  2451  0FE6                     	;# 
  2452  0FE7                     	;# 
  2453  0FE8                     	;# 
  2454  0FE9                     	;# 
  2455  0FEA                     	;# 
  2456  0FEB                     	;# 
  2457  0FED                     	;# 
  2458  0FEE                     	;# 
  2459  0FEF                     	;# 
  2460  0000                     	;# 
  2461  0001                     	;# 
  2462  0002                     	;# 
  2463  0003                     	;# 
  2464  0004                     	;# 
  2465  0005                     	;# 
  2466  0006                     	;# 
  2467  0007                     	;# 
  2468  0008                     	;# 
  2469  0009                     	;# 
  2470  000A                     	;# 
  2471  000B                     	;# 
  2472  000C                     	;# 
  2473  000D                     	;# 
  2474  000E                     	;# 
  2475  0010                     	;# 
  2476  0011                     	;# 
  2477  0012                     	;# 
  2478  0013                     	;# 
  2479  0014                     	;# 
  2480  0015                     	;# 
  2481  0015                     	;# 
  2482  0016                     	;# 
  2483  0016                     	;# 
  2484  0017                     	;# 
  2485  0018                     	;# 
  2486  0019                     	;# 
  2487  0019                     	;# 
  2488  001A                     	;# 
  2489  001B                     	;# 
  2490  001C                     	;# 
  2491  001D                     	;# 
  2492  001E                     	;# 
  2493  001F                     	;# 
  2494  008C                     	;# 
  2495  008D                     	;# 
  2496  008E                     	;# 
  2497  0090                     	;# 
  2498  0091                     	;# 
  2499  0092                     	;# 
  2500  0093                     	;# 
  2501  0094                     	;# 
  2502  0097                     	;# 
  2503  009B                     	;# 
  2504  009B                     	;# 
  2505  009C                     	;# 
  2506  009D                     	;# 
  2507  009E                     	;# 
  2508  009F                     	;# 
  2509  010C                     	;# 
  2510  010D                     	;# 
  2511  010E                     	;# 
  2512  0111                     	;# 
  2513  0112                     	;# 
  2514  0113                     	;# 
  2515  0114                     	;# 
  2516  0115                     	;# 
  2517  0116                     	;# 
  2518  0117                     	;# 
  2519  0118                     	;# 
  2520  0119                     	;# 
  2521  018C                     	;# 
  2522  018D                     	;# 
  2523  018E                     	;# 
  2524  0197                     	;# 
  2525  0199                     	;# 
  2526  0199                     	;# 
  2527  0199                     	;# 
  2528  019A                     	;# 
  2529  019A                     	;# 
  2530  019A                     	;# 
  2531  019B                     	;# 
  2532  019B                     	;# 
  2533  019B                     	;# 
  2534  019B                     	;# 
  2535  019B                     	;# 
  2536  019C                     	;# 
  2537  019C                     	;# 
  2538  019C                     	;# 
  2539  019D                     	;# 
  2540  019D                     	;# 
  2541  019D                     	;# 
  2542  019E                     	;# 
  2543  019E                     	;# 
  2544  019E                     	;# 
  2545  019F                     	;# 
  2546  019F                     	;# 
  2547  019F                     	;# 
  2548  019F                     	;# 
  2549  019F                     	;# 
  2550  020C                     	;# 
  2551  020D                     	;# 
  2552  020E                     	;# 
  2553  0211                     	;# 
  2554  0211                     	;# 
  2555  0212                     	;# 
  2556  0212                     	;# 
  2557  0213                     	;# 
  2558  0213                     	;# 
  2559  0214                     	;# 
  2560  0214                     	;# 
  2561  0215                     	;# 
  2562  0215                     	;# 
  2563  0215                     	;# 
  2564  0215                     	;# 
  2565  0216                     	;# 
  2566  0216                     	;# 
  2567  0217                     	;# 
  2568  0217                     	;# 
  2569  028C                     	;# 
  2570  028D                     	;# 
  2571  028E                     	;# 
  2572  0291                     	;# 
  2573  0291                     	;# 
  2574  0292                     	;# 
  2575  0293                     	;# 
  2576  0294                     	;# 
  2577  0295                     	;# 
  2578  0295                     	;# 
  2579  0296                     	;# 
  2580  0297                     	;# 
  2581  0298                     	;# 
  2582  029F                     	;# 
  2583  030C                     	;# 
  2584  030D                     	;# 
  2585  030E                     	;# 
  2586  0311                     	;# 
  2587  0311                     	;# 
  2588  0312                     	;# 
  2589  0313                     	;# 
  2590  0314                     	;# 
  2591  0315                     	;# 
  2592  0315                     	;# 
  2593  0316                     	;# 
  2594  0317                     	;# 
  2595  0318                     	;# 
  2596  038C                     	;# 
  2597  038D                     	;# 
  2598  038E                     	;# 
  2599  0391                     	;# 
  2600  0392                     	;# 
  2601  0393                     	;# 
  2602  0394                     	;# 
  2603  0395                     	;# 
  2604  0396                     	;# 
  2605  0397                     	;# 
  2606  0398                     	;# 
  2607  0399                     	;# 
  2608  039A                     	;# 
  2609  039C                     	;# 
  2610  039D                     	;# 
  2611  039E                     	;# 
  2612  039F                     	;# 
  2613  0411                     	;# 
  2614  0411                     	;# 
  2615  0412                     	;# 
  2616  0413                     	;# 
  2617  0414                     	;# 
  2618  0415                     	;# 
  2619  0416                     	;# 
  2620  0417                     	;# 
  2621  0418                     	;# 
  2622  0418                     	;# 
  2623  0419                     	;# 
  2624  041A                     	;# 
  2625  041B                     	;# 
  2626  041C                     	;# 
  2627  041D                     	;# 
  2628  041E                     	;# 
  2629  041F                     	;# 
  2630  0498                     	;# 
  2631  0498                     	;# 
  2632  0499                     	;# 
  2633  049A                     	;# 
  2634  049B                     	;# 
  2635  049B                     	;# 
  2636  049C                     	;# 
  2637  049D                     	;# 
  2638  049E                     	;# 
  2639  049F                     	;# 
  2640  0617                     	;# 
  2641  0618                     	;# 
  2642  0619                     	;# 
  2643  0619                     	;# 
  2644  061A                     	;# 
  2645  061B                     	;# 
  2646  061C                     	;# 
  2647  061C                     	;# 
  2648  061F                     	;# 
  2649  0691                     	;# 
  2650  0692                     	;# 
  2651  0693                     	;# 
  2652  0694                     	;# 
  2653  0695                     	;# 
  2654  0696                     	;# 
  2655  0697                     	;# 
  2656  0698                     	;# 
  2657  0699                     	;# 
  2658  0711                     	;# 
  2659  0712                     	;# 
  2660  0713                     	;# 
  2661  0714                     	;# 
